"(u'd', u't')",aa,1
"(u'ah', u'ay')",m,11
"(u't', u'f')",ey,3
"(u'g', u's')",eh,9
"(u'l', u'ih')",ay,2
"(u'ae', u'ih')",f,1
"(u'v', u'ow')",d,4
"(u'z', u'ae')",v,1
"(u'sh', u'w')",iy,2
"(u'v', u's')",d,2
"(u'g', u'l')",er,2
"(u's', u'jh')",ah,1
"(u'er', u'ae')",t,1
"(u'z', u'ah')",w,4
"(u't', u'l')",p,2
"(u'ah', u'aa')",n,6
"(u'd', u'dh')",z,1
"(u'iy', u'hh')",z,1
"(u'ey', u'd')",er,1
"(u'ah', u'ey')",n,2
"(u't', u'aa')",s,4
"(u'uw', u'ae')",f,1
"(u'd', u'er')",n,1
"(u'iy', u'v')",eh,1
"(u's', u'b')",t,6
"(u'l', u'b')",z,2
"(u's', u't')",eh,4
"(u'ah', u'w')",ay,1
"(u'ow', u'm')",ay,1
"(u'z', u'th')",ay,3
"(u'ng', u'ah')",w,2
"(u'ey', u'eh')",jh,1
"(u'k', u't')",aa,1
"(u'ah', u'm')",t,2
"(u'ih', u'ey')",z,3
"(u'ah', u'ch')",m,1
"(u'eh', u'ah')",f,1
"(u'ae', u'r')",v,1
"(u'ae', u'ah')",p,1
"(u'n', u'em')",iy,2
"(u'ih', u'ih')",z,10
"(u'ae', u't')",k,7
"(u'ah', u'ow')",m,7
"(u'iy', u'ih')",y,1
"(u'ey', u'er')",p,2
"(u'iy', u's')",el,2
"(u'r', u'aw')",n,4
"(u'ah', u'aa')",d,2
"(u'b', u'ch')",ae,1
"(u's', u'ow')",g,5
"(u'ay', u'ah')",s,3
"(u'v', u'eh')",y,5
"(u'ih', u'p')",z,1
"(u'n', u'k')",iy,1
"(u'v', u's')",z,1
"(u'r', u'ay')",iy,2
"(u'z', u'n')",ay,2
"(u'ah', u'l')",ah,1
"(u'k', u'sh')",ah,2
"(u'n', u'y')",z,1
"(u't', u'm')",er,3
"(u'ng', u'er')",t,1
"(u'ow', u'aw')",w,1
"(u'aa', u'l')",t,2
"(u'd', u'r')",ow,6
"(u'eh', u't')",m,3
"(u'l', u'z')",ih,2
"(u'jh', u'ng')",ih,2
"(u'iy', u'p')",k,1
"(u'm', u'v')",uw,19
"(u'uw', u'ow')",b,1
"(u'uw', u'v')",eh,1
"(u't', u'r')",aa,10
"(u'ih', u'k')",th,1
"(u't', u'n')",ae,20
"(u's', u'r')",k,4
"(u'n', u'b')",d,3
"(u'ae', u'dh')",d,1
"(u't', u'ay')",b,1
"(u'b', u'n')",ae,2
"(u'v', u'ih')",th,1
"(u'l', u'm')",ah,17
"(u'f', u'ow')",l,3
"(u'ih', u'n')",r,2
"(u'k', u't')",t,3
"(u'ey', u'k')",k,2
"(u'f', u'er')",ay,2
"(u'r', u'k')",iy,2
"(u'z', u'eh')",w,1
"(u'p', u'ah')",sh,4
"(u'n', u'b')",t,2
"(u'l', u'ih')",m,2
"(u'r', u'hh')",ch,1
"(u'iy', u'eh')",v,2
"(u'f', u'f')",ey,2
"(u'eh', u'w')",s,4
"(u'd', u'ah')",jh,3
"(u'ih', u'd')",r,1
"(u'v', u'aa')",er,4
"(u'p', u'm')",ah,1
"(u'd', u'g')",ih,1
"(u'jh', u'v')",uw,1
"(u'ih', u'ey')",f,2
"(u't', u'ow')",k,1
"(u'ng', u'd')",ey,1
"(u's', u'hh')",ah,1
"(u's', u's')",t,6
"(u'y', u'k')",uw,1
"(u's', u'ey')",ow,3
"(u'ih', u'iy')",s,1
"(u'aa', u'd')",r,8
"(u'n', u'er')",jh,2
"(u'p', u'p')",iy,11
"(u'ah', u'el')",p,2
"(u't', u'n')",ah,9
"(u'er', u'n')",ow,1
"(u'l', u's')",ih,5
"(u'em', u'eh')",y,3
"(u'k', u'r')",b,2
"(u't', u'k')",s,3
"(u'ih', u'hh')",r,2
"(u'z', u'iy')",r,3
"(u'ow', u'r')",th,1
"(u'aa', u'ih')",ch,2
"(u'ey', u'ow')",s,2
"(u'uh', u'jh')",d,1
"(u'y', u'ay')",ae,4
"(u'ay', u'ah')",ah,1
"(u'r', u'g')",iy,1
"(u'oy', u'ay')",r,1
"(u'ng', u'ih')",k,5
"(u'w', u'g')",iy,2
"(u'eh', u'm')",n,3
"(u'p', u'ey')",l,9
"(u'ah', u't')",p,2
"(u'ah', u'ah')",p,2
"(u'n', u'ah')",jh,5
"(u'jh', u'l')",eh,1
"(u'r', u'er')",ey,2
"(u'r', u'd')",ey,1
"(u'g', u't')",aa,10
"(u'z', u'v')",ow,1
"(u'w', u'v')",iy,7
"(u'ng', u'aa')",s,2
"(u'eh', u'w')",n,4
"(u'ih', u'ah')",th,5
"(u'm', u't')",aw,1
"(u'ih', u'eh')",m,2
"(u'z', u'd')",ey,1
"(u'd', u'aa')",hh,1
"(u'm', u'ah')",z,1
"(u't', u'jh')",el,1
"(u't', u'b')",ah,1
"(u'jh', u'm')",er,2
"(u'ey', u'uh')",w,1
"(u'hh', u't')",er,4
"(u'ae', u'aw')",t,2
"(u's', u'uw')",y,9
"(u'ey', u'ih')",w,2
"(u'ow', u'b')",z,1
"(u't', u'th')",iy,1
"(u'm', u'ay')",w,3
"(u'n', u'ae')",m,2
"(u'em', u'em')",h,4
"(u'ae', u's')",v,4
"(u'v', u'p')",s,1
"(u'ng', u'ae')",v,1
"(u'hh', u'z')",uw,1
"(u'ae', u't')",v,2
"(u'aa', u's')",k,2
"(u'z', u'ih')",w,2
"(u'ah', u'ay')",s,4
"(u'w', u'th')",ey,2
"(u'ay', u'ae')",d,2
"(u'ah', u'r')",s,1
"(u'er', u'n')",aa,1
"(u'n', u'eh')",n,1
"(u'ae', u'b')",t,2
"(u'en', u'f')",t,1
"(u'ah', u'ih')",v,4
"(u't', u'l')",ih,9
"(u'ih', u'en')",d,6
"(u'v', u'r')",k,1
"(u'm', u'r')",aa,3
"(u't', u'er')",hh,4
"(u'n', u'n')",t,19
"(u'ow', u'el')",r,1
"(u'k', u's')",ah,3
"(u'ih', u'iy')",t,6
"(u'r', u'ay')",ay,2
"(u't', u'r')",p,1
"(u'aa', u'dh')",n,10
"(u'eh', u'ae')",t,4
"(u'ay', u't')",k,2
"(u'm', u's')",ay,15
"(u'aw', u'ih')",th,1
"(u'ah', u'hh')",z,1
"(u'uw', u'ah')",jh,3
"(u'ih', u'sh')",ng,2
"(u's', u'hh')",ey,2
"(u'uw', u'ay')",z,2
"(u'ah', u'p')",m,7
"(u't', u'm')",ih,2
"(u'ay', u'g')",v,1
"(u'r', u'r')",ow,1
"(u'ae', u't')",p,2
"(u'p', u'ay')",f,2
"(u'n', u'p')",d,3
"(u'ey', u's')",n,2
"(u'd', u'ah')",w,2
"(u'ae', u'm')",t,5
"(u'uw', u'ae')",z,1
"(u'v', u'n')",ih,1
"(u'b', u'th')",ow,2
"(u'ow', u'r')",p,1
"(u'f', u'l')",uh,3
"(u'iy', u'b')",z,3
"(u'ae', u'aa')",z,2
"(u'uh', u'b')",t,2
"(u'ah', u'ih')",m,9
"(u'd', u'iy')",w,5
"(u'iy', u'ay')",ay,3
"(u'r', u'ae')",iy,1
"(u'ng', u'b')",ah,6
"(u'aa', u'hh')",d,1
"(u'z', u'k')",ih,1
"(u'ae', u'b')",v,4
"(u'd', u'dh')",er,2
"(u'uw', u'ae')",m,2
"(u'b', u's')",ah,16
"(u't', u'iy')",m,2
"(u'ng', u'ah')",jh,2
"(u'ah', u'dh')",v,18
"(u'f', u'v')",ay,5
"(u'ae', u'd')",ay,2
"(u'm', u'r')",p,2
"(u'ih', u'eh')",t,2
"(u'k', u'n')",ay,14
"(u'aa', u't')",ch,1
"(u'd', u'ow')",iy,2
"(u'iy', u'k')",ae,2
"(u'iy', u'ow')",sh,2
"(u'l', u'f')",ay,1
"(u'ey', u'f')",ae,1
"(u'd', u'dh')",iy,3
"(u'ey', u'b')",s,1
"(u't', u'r')",ow,6
"(u'ow', u'p')",ah,1
"(u'ih', u'hh')",d,1
"(u'r', u'm')",aa,5
"(u'y', u's')",uw,5
"(u'aa', u'w')",l,5
"(u'ey', u'ae')",hh,3
"(u'ah', u'ih')",d,10
"(u'ah', u'hh')",t,6
"(u'v', u'uw')",n,1
"(u'r', u't')",iy,2
"(u'dh', u'ih')",iy,4
"(u'ey', u'uw')",m,8
"(u'ow', u'b')",l,3
"(u'iy', u'r')",f,1
"(u'aw', u'ae')",dh,1
"(u'uw', u'aa')",v,2
"(u'k', u'l')",aa,4
"(u'k', u'w')",ay,2
"(u't', u'ay')",k,1
"(u'ih', u'el')",t,4
"(u'ng', u'v')",iy,1
"(u'd', u'ih')",l,2
"(u'ah', u'ay')",t,13
"(u'z', u'w')",d,1
"(u'ey', u'aa')",k,1
"(u'iy', u'er')",w,4
"(u'p', u'iy')",l,2
"(u'ow', u'ah')",l,18
"(u'b', u's')",ey,3
"(u'p', u'ae')",er,1
"(u'aa', u'eh')",jh,4
"(u'd', u'g')",er,2
"(u's', u'y')",t,2
"(u'ih', u'f')",n,6
"(u'ih', u'w')",t,11
"(u'ng', u'ay')",m,1
"(u'uw', u'ow')",y,2
"(u'k', u'hh')",t,2
"(u'iy', u'ih')",f,2
"(u'n', u'ih')",d,15
"(u'n', u'm')",d,11
"(u'r', u'd')",ay,2
"(u't', u't')",en,8
"(u'n', u'ay')",t,2
"(u'l', u's')",ah,3
"(u'ah', u'f')",n,2
"(u'n', u'r')",g,1
"(u'aa', u'hh')",r,2
"(u'uw', u'r')",d,1
"(u'ih', u'ae')",m,6
"(u's', u'ay')",ay,1
"(u't', u'iy')",r,4
"(u'n', u'ow')",m,1
"(u'iy', u'ay')",z,1
"(u'aa', u'aa')",th,2
"(u'b', u'd')",ah,9
"(u'eh', u's')",s,2
"(u'ay', u'w')",ay,3
"(u'm', u'ow')",ey,1
"(u'r', u't')",n,9
"(u'p', u'n')",aa,2
"(u'r', u'z')",ow,1
"(u'r', u'p')",iy,2
"(u'p', u'ay')",er,1
"(u'l', u'ay')",l,1
"(u'm', u'm')",eh,2
"(u'z', u'k')",eh,1
"(u't', u'hh')",uw,14
"(u'd', u'd')",ae,1
"(u's', u'iy')",t,6
"(u'aa', u'ah')",b,4
"(u'ay', u'ay')",l,2
"(u't', u'd')",er,2
"(u'm', u'ih')",r,3
"(u'r', u'r')",f,1
"(u'n', u's')",z,1
"(u'ey', u'ih')",n,4
"(u'f', u't')",uh,2
"(u'eh', u's')",l,3
"(u'eh', u'm')",t,2
"(u'r', u'v')",ah,4
"(u'ow', u'iy')",w,4
"(u't', u'l')",ah,2
"(u'd', u'ih')",ch,1
"(u'n', u'b')",ow,1
"(u'el', u'z')",ae,2
"(u'ay', u'w')",d,1
"(u'k', u'eh')",t,1
"(u'eh', u'n')",l,1
"(u'ih', u'ae')",t,4
"(u'ah', u'ow')",f,2
"(u'er', u't')",z,2
"(u'p', u't')",er,1
"(u'uw', u'n')",ih,2
"(u'v', u'y')",ey,1
"(u'eh', u'ah')",k,1
"(u't', u'ih')",m,2
"(u'iy', u's')",r,1
"(u'dh', u'g')",ey,1
"(u'uw', u'w')",s,1
"(u'ay', u'n')",v,2
"(u'n', u'm')",ay,2
"(u'eh', u'ae')",m,6
"(u'n', u'ay')",ow,4
"(u'ih', u'ey')",l,2
"(u'l', u'w')",s,1
"(u'ah', u'ay')",z,4
"(u'y', u'ay')",er,1
"(u'er', u'er')",g,2
"(u'ay', u'ah')",m,1
"(u'm', u'ay')",r,1
"(u'er', u'ih')",k,12
"(u'iy', u'eh')",b,2
"(u's', u'ih')",iy,3
"(u'b', u'm')",uw,2
"(u'ih', u'el')",k,6
"(u'er', u'ow')",g,3
"(u'n', u'ih')",hh,9
"(u'ae', u's')",k,3
"(u'uw', u'l')",p,1
"(u'm', u't')",ay,2
"(u'n', u'w')",t,3
"(u's', u'z')",ih,3
"(u'ow', u'iy')",r,2
"(u'ay', u'ih')",ow,1
"(u'aa', u'p')",t,2
"(u'k', u'ae')",s,2
"(u'aw', u'ow')",er,2
"(u'p', u'ih')",t,3
"(u'b', u'l')",ih,7
"(u'p', u'b')",el,1
"(u'ih', u'ah')",v,5
"(u'eh', u'r')",v,12
"(u't', u'ah')",uw,5
"(u'uw', u'ih')",r,3
"(u'aa', u'eh')",n,2
"(u'n', u'ae')",p,2
"(u'iy', u'ih')",ch,1
"(u'ow', u'ih')",d,2
"(u'aa', u'n')",n,1
"(u'm', u'eh')",ay,1
"(u'iy', u'ah')",v,3
"(u'm', u'p')",ah,4
"(u'iy', u'd')",l,2
"(u'el', u't')",s,1
"(u'd', u'ay')",r,3
"(u'm', u'ah')",iy,1
"(u'sh', u'l')",ah,1
"(u'y', u'jh')",uw,5
"(u'l', u'er')",y,2
"(u'v', u'uw')",y,1
"(u'iy', u'uw')",jh,1
"(u'ih', u'ey')",d,1
"(u'er', u'ae')",k,4
"(u'uh', u'hh')",d,5
"(u'p', u'z')",ah,6
"(u'k', u's')",ow,2
"(u'm', u'n')",iy,38
"(u'ae', u'en')",d,2
"(u'm', u'iy')",r,2
"(u'l', u'm')",iy,4
"(u'ey', u'ah')",b,1
"(u'm', u'd')",eh,1
"(u'w', u'dh')",er,2
"(u's', u's')",ah,7
"(u'iy', u'l')",b,1
"(u't', u'ae')",v,1
"(u'iy', u'ih')",v,4
"(u'uh', u'f')",d,1
"(u'eh', u'p')",m,1
"(u'ih', u'sh')",p,2
"(u'r', u'v')",ow,1
"(u'ow', u'ae')",f,3
"(u'dh', u'ah')",iy,12
"(u'v', u'ih')",s,1
"(u's', u'ah')",w,6
"(u'aa', u'k')",l,1
"(u'z', u'm')",ay,5
"(u'm', u't')",z,5
"(u'ng', u'th')",ay,1
"(u'n', u't')",s,3
"(u's', u'r')",th,2
"(u'ng', u'ay')",k,4
"(u'r', u'l')",p,2
"(u'p', u'aa')",el,2
"(u'dh', u'n')",ey,4
"(u'v', u'ae')",er,3
"(u'z', u'ow')",m,2
"(u'ae', u'ah')",n,4
"(u'y', u'r')",ow,8
"(u'ih', u'r')",p,2
"(u'iy', u's')",k,2
"(u'b', u'n')",ah,3
"(u's', u'k')",ay,1
"(u'ah', u'd')",m,6
"(u'w', u'l')",ay,4
"(u'k', u'ih')",r,3
"(u'iy', u'm')",n,1
"(u'm', u'ng')",ih,6
"(u'ah', u'ow')",t,2
"(u'ih', u'z')",l,1
"(u'ay', u'd')",l,9
"(u'z', u'ih')",s,3
"(u'm', u'm')",ah,8
"(u'ay', u'ow')",n,9
"(u'r', u'iy')",iy,1
"(u'ay', u'r')",g,8
"(u'iy', u'dh')",n,6
"(u'ch', u'hh')",t,1
"(u'ch', u'f')",iy,1
"(u'er', u'm')",z,1
"(u'ih', u'hh')",th,8
"(u'n', u'l')",p,3
"(u'ih', u'ae')",z,1
"(u'ah', u'ay')",ch,2
"(u'ey', u'aa')",jh,1
"(u'z', u'n')",ae,25
"(u'ah', u'b')",v,2
"(u'er', u'iy')",hh,1
"(u'n', u'z')",iy,2
"(u'r', u'n')",iy,1
"(u'n', u'aw')",t,2
"(u'ey', u'k')",ay,2
"(u'r', u'ih')",t,4
"(u'r', u'r')",aa,1
"(u'm', u'r')",g,1
"(u'th', u'm')",iy,2
"(u'ih', u'iy')",ng,1
"(u'l', u't')",ah,2
"(u'aa', u'ah')",n,7
"(u'ey', u'ih')",l,4
"(u'iy', u't')",ae,2
"(u'l', u'aa')",k,1
"(u'ih', u'eh')",th,1
"(u'iy', u'r')",ow,3
"(u'jh', u's')",eh,1
"(u'n', u'iy')",sh,8
"(u't', u'eh')",t,1
"(u'l', u'r')",d,2
"(u'p', u'ow')",r,6
"(u'd', u'k')",ey,12
"(u'ay', u'th')",f,1
"(u'n', u'w')",z,3
"(u'l', u'ae')",d,4
"(u'd', u'ow')",s,3
"(u'ng', u'b')",k,2
"(u'hh', u'r')",ih,23
"(u'd', u'f')",ae,2
"(u'iy', u'ih')",s,3
"(u'eh', u'ih')",t,11
"(u't', u'eh')",g,8
"(u'm', u'hh')",ay,3
"(u'iy', u'z')",ih,4
"(u'ow', u'er')",w,2
"(u'ay', u'ae')",ow,2
"(u'el', u'ae')",y,2
"(u'f', u'r')",ah,12
"(u'aa', u'ih')",n,3
"(u'p', u's')",ae,1
"(u'k', u'oy')",b,2
"(u'uw', u'uh')",p,2
