iy,0.648677878667,-0.318101091351,-0.62801878335,0.767729625907,-0.311224147961,-0.336799254761,0.377830318938,-0.474878986772,0.73597682656,-0.631503918533,0.381360529135,-0.540013828106,0.575741741571,0.374893819433,0.38256721513
aa,0.232309880498,0.0861108639628,-0.79057877382,0.960365889597,0.642733611454,0.0433634929792,0.699565347171,0.591705523102,-0.117366940139,0.597035840902,0.108937757737,-0.427657225809,0.425635092014,0.774343280901,-0.764544681974
en,0.220746029869,-0.0914326816711,-0.0038119470037,-0.168197480761,0.135780306847,0.0515832184105,-0.0974157317761,-0.248638567818,-0.0146918476444,0.125654214537,0.238361678163,0.681997753793,0.650291473522,0.246883473417,-0.00542071868941
ae,0.908613590014,-0.509584916898,-0.815721176957,-0.12541939515,-0.0209559763483,-0.174226801227,0.770324510182,-0.670365735296,-0.599464937745,0.594738202589,0.824184222277,-0.0989636209143,0.302282374992,0.591101248992,-0.572211722378
eh,0.462948831066,-0.885906310944,-0.312321126989,0.257987492464,0.207556175633,0.171633372932,1.05094198636,0.428998431686,0.195131591113,0.548427135226,0.985536696183,-0.222832780932,0.414158476362,0.424216156202,-0.594194414602
el,0.780985465115,0.221684498794,-0.865817246034,0.330231903661,0.262998716055,0.342306951473,-0.264682090389,0.384134457412,0.378975699804,-0.309940547178,-0.0642195845471,0.0192176444929,0.30659373442,0.311051055675,0.657384927176
ah,0.597963249753,-0.325784368481,-0.824739355511,0.464682535391,0.536633696104,-0.257268760485,0.215353357958,0.44095118799,0.144170647261,0.588734780811,0.830225853351,0.00265964764007,0.7328838005,-0.162887757267,-0.364898851141
ahn,0.23919744092,-0.0948062665298,-0.418677818831,0.275419375415,0.198454363012,0.120402488278,0.328890369362,0.122152048098,-0.00841782322332,0.0413407660478,0.171999888649,0.026293234797,0.344474763666,0.0456605850721,0.0355425172804
ow,0.47473316803,0.310619248598,-0.329968966046,0.338769167775,0.85627218655,-0.479566654397,0.520429379201,0.36831441295,0.341268949403,-0.577693278762,0.684416240733,0.0518086433293,-0.535131673746,0.442256068461,-0.627690870042
ao,0.275629604047,-0.666758270753,-0.190258459239,0.643129444357,0.944328620049,0.761366768477,0.324110475148,-0.137299998152,0.616333336529,0.404422744142,-0.305027199486,-0.817023038306,0.0621198719351,0.28041749545,-0.748845355321
w,-0.218151290091,0.584285454711,-0.176704781933,-0.85148901955,-0.64168136456,-0.593873773771,0.473137798979,0.4815550114,0.691857630227,0.00789093391747,-0.922035514925,0.409443955025,0.677726940218,-0.396387950727,-0.333714354191
ih,0.831517665803,-0.882053468266,0.319630376918,0.749292171751,0.681324531563,0.393677592234,0.474588335537,-0.475541033552,0.199051722709,0.934899412227,0.856441062352,0.298902141877,0.534427600642,0.0937752110984,0.0121572401948
ch,-0.585950163628,-0.0877383100807,0.128447865935,-0.256569723731,-0.137611502375,-0.226353362574,0.0559812169236,0.670340528456,0.727876600784,0.254458587321,-0.480124022957,-0.00522957370013,-0.368517841763,0.543167494953,0.0855563334489
ey,0.680263729169,-0.471704785954,-0.876450698172,0.803233857215,0.0416624910686,-0.421933118752,0.769164075466,-0.281988536496,0.692956728313,0.483812444719,0.495179467074,0.0202650990868,-0.427657085798,0.204620717184,0.251179115192
aw,0.736045037995,0.267144732234,-0.634864406158,0.655598080032,-0.310236923889,0.215781306984,0.348870124014,-0.363566679544,-0.15140551868,0.325396824587,0.535434229926,0.292735644742,0.427263665219,0.790385473258,-0.550487460814
ay,-0.562255779127,0.0345342559286,-0.815424065286,0.457999087875,0.819774425624,-0.283786901795,0.62660187146,-0.830225105283,-0.283931529441,0.636724769468,0.641677447488,-0.845317959908,0.118322028555,0.111488086268,0.302465513394
zh,-0.103630977349,0.0872970607838,0.509674092016,0.150411579492,-0.157595394692,-0.164527982808,0.0172812640167,0.240173040767,0.137590185841,0.0699306786187,-0.397375864694,0.128043951718,-0.0245048429183,0.278223095299,0.238444614868
tq,-0.706373855745,0.251822705368,0.304666511806,0.0344988284143,0.447280018146,-0.447661419435,-0.899565549787,0.846537493155,-0.700909064582,-0.68883133046,0.627726577427,-0.494486926795,-0.13956358003,0.206320027843,0.22167993889
er,0.678753008456,-0.564450170617,-0.752503392328,-0.141787000683,0.728894371553,0.345489407445,0.598669010131,0.249656252155,-0.103236978924,-0.443067440724,0.19288524802,0.118449066036,0.285095653829,-0.417989246881,0.549495637721
